Merge remote-tracking branch 'origin/master'

# Conflicts:
#	index.html
#
# It looks like you may be committing a merge.
# If this is not correct, please remove the file
#	.git/MERGE_HEAD
# and try again.


# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch master
# Your branch is up-to-date with 'origin/master'.
#
# All conflicts fixed but you are still merging.
#
# Changes to be committed:
#	modified:   about.html
#	modified:   css/bootstrap.css
#	new file:   css/styles.css
#	new file:   icons-facebook.PNG
#	new file:   icons-instagram.PNG
#	new file:   icons-tumblr.PNG
#	new file:   icons-twitter.PNG
#	new file:   images/asain.jpg
#	new file:   images/butters.jpg
#	new file:   images/fierce.jpg
#	new file:   images/white.png
#	modified:   index.html
#

